name,image,category,trailer,stars,platform
Una Herencia Peliaguda,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714510519/NarcisoIPTV/herenciaPeliaguda_bnhel2.jpg,Comedy,https://www.youtube.com/watch?v=wV8gsQxSWOk,3,Prime Video
Puppy Love,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714510650/NarcisoIPTV/puppy_love_tidrzp.jpg,Comedy,https://www.youtube.com/watch?v=skN4TYE6Wkk,4,Prime Video
Cómo escapar de Búfalo,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714510772/NarcisoIPTV/escapardeBufalo_pvah2a.jpg,Comedy,https://www.youtube.com/watch?v=TRKjwCIYW0A,2,Prime Video
Un Hipster en la España vacía,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714510869/NarcisoIPTV/hipster_vipits.jpg,Comedy,https://www.youtube.com/watch?v=ne2sd6If834,4,Prime Video
50 Sombras muy oscuras,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714510959/NarcisoIPTV/50sombrasOscuras_mhzw9u.jpg,Comedy,https://www.youtube.com/watch?v=xsowkDvFU3w,4,Prime Video
Yummy,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511069/NarcisoIPTV/yummy_qhgsh0.jpg,Comedy,https://www.youtube.com/watch?v=RXHDRVXqcoQ,3,Prime Video
Desmadre Incluido,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511172/NarcisoIPTV/desmadre_incluido_nbkapj.jpg,Comedy,https://www.youtube.com/watch?v=ndNQ3sxBdmI,5,Prime Video
El Club del Paro,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511235/NarcisoIPTV/el_club_del_paro_uly8oh.jpg,Comedy,https://www.youtube.com/watch?v=TU6HaqKLqPA,3,Prime Video
Role Play,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511307/NarcisoIPTV/role_play_qs72wg.jpg,Comedy,https://www.youtube.com/watch?v=lZA4AJABZBY,5,Prime Video
Del lado del Verano,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511390/NarcisoIPTV/del_lado_del_verano_s6gmsh.jpg,Comedy,https://www.youtube.com/watch?v=npE8Fe03Bj0,3,Prime Video
En Temporada Baja,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511460/NarcisoIPTV/en_temporada_baja_djgiz3.jpg,Comedy,https://www.youtube.com/watch?v=d7B0vnQt_cc,2,Prime Video
Todo sobre mi Padre,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511542/NarcisoIPTV/about_my_father_mxymi6.jpg,Comedy,https://www.youtube.com/watch?v=exKtD9tikrM,4,Prime Video
Movie 43,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511629/NarcisoIPTV/movie_43_hgltww.jpg,Comedy,https://www.youtube.com/watch?v=OS3Hdf20z5Q,5,Prime Video
Perdiendo el este,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511721/NarcisoIPTV/perdiendo_el_este_xwbyvx.jpg,Comedy,https://www.youtube.com/watch?v=SZYBr_umNao,5,Prime Video
Las Reinas de los Cupones,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511839/NarcisoIPTV/queenpins_ojrkln.jpg,Comedy,https://www.youtube.com/watch?v=RsImUGxkIts,4,Prime Video
Un novio para mi Mujer,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511917/NarcisoIPTV/un_novio_para_mi_mujer_ulafrn.jpg,Comedy,https://www.youtube.com/watch?v=yU_ms32GeRw,4,Prime Video
Malditos Vecinos 2,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714511984/NarcisoIPTV/neighbors_2_sorority_rising_fecyfm.jpg,Comedy,https://www.youtube.com/watch?v=iNC2WruQgVU,5,Prime Video
De perdidos a Río,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714512046/NarcisoIPTV/de_perdidos_a_rio_yv8rrg.jpg,Comedy,https://www.youtube.com/watch?v=HfCv9rB9ZG0,4,Prime Video
Beekeeper,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714574755/NarcisoIPTV/the_beekeeper_lxrh9w.jpg,Action,https://www.youtube.com/watch?v=oJm0t84q8c8,4,Prime Video
Una decisión peligrosa,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714574877/NarcisoIPTV/good_people_shoqh0.jpg,Action,https://www.youtube.com/watch?v=RMvStHRyjic,3,Prime Video
Los Mercen4rios,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714574981/NarcisoIPTV/expend4bles_n1ptp7.jpg,Action,https://www.youtube.com/watch?v=1o0MvhLn92U,4,Prime Video
Tren Bala Abatido,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575055/NarcisoIPTV/bullet_train_down_uqt1k5.jpg,Action,https://www.youtube.com/watch?v=1dN7jC7jFJI,3,Prime Video
Hypnotic,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575131/NarcisoIPTV/hypnotic_exrggl.jpg,Action,https://www.youtube.com/watch?v=QEb73Ri9U-4&t=35s,3,Prime Video
El mediador,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575202/NarcisoIPTV/blacklight_bgs9u4.jpg,Action,https://www.youtube.com/watch?v=wJ659jmpB7s,4,Prime Video
Most Dangerous Game,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575389/NarcisoIPTV/most_dangerous_game_dtrn9u.jpg,Action,https://www.youtube.com/watch?v=r1znJ-Pv22E,5,Prime Video
Ambulance,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575455/NarcisoIPTV/ambulance_h8pnpp.jpg,Action,https://www.youtube.com/watch?v=o8LGXCQXEwY,4,Prime Video
Awareness,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575538/NarcisoIPTV/awareness_cf4dgb.jpg,Action,https://www.youtube.com/watch?v=GdDtKKgANxE,4,Prime Video
Terminal,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575608/NarcisoIPTV/terminal_fonzrr.jpg,Action,https://www.youtube.com/watch?v=18RqtFuaNe8,5,Prime Video
Crank,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575729/NarcisoIPTV/crank_yz1gbq.jpg,Action,https://www.youtube.com/watch?v=hKkCNleSM4o,3,Prime Video
El juego del pulpo,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575806/NarcisoIPTV/the_octogame_s3qktb.jpg,Action,https://www.youtube.com/watch?v=AXk-2I_HM2o,3,Prime Video
Boss Level,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714575919/NarcisoIPTV/boss_level_e8qyyw.jpg,Action,https://www.youtube.com/watch?v=K__U4HYzBwk,3,Prime Video
Código Fuente,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714576004/NarcisoIPTV/source_code_cg0qup.jpg,Action,https://www.youtube.com/watch?v=NXE5SCHzPkU,4,Prime Video
Medellín,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714576073/NarcisoIPTV/medellin_ilnxlh.jpg,Action,https://www.youtube.com/watch?v=gEPU6HB_AEU,4,Prime Video
John Wick 4,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714576160/NarcisoIPTV/john_wick_chapter_4_an9uat.jpg,Action,https://www.youtube.com/watch?v=L0anWmmd8TI,5,Prime Video
El Contratista,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714576273/NarcisoIPTV/the_contractor_eskaep.jpg,Action,https://www.youtube.com/watch?v=SaK670ZLUHs,3,Prime Video
Anna,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714576440/NarcisoIPTV/anna_nq9w5h.jpg,Action,https://www.youtube.com/watch?v=oZSMV-NDH4w,4,Prime Video
La novena profecía ,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714591885/NarcisoIPTV/9profecia_eabrwc.jpg,Horror,https://www.youtube.com/watch?v=i6WSE2VZwRg,3,Prime Video
Propiedad Privada,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714592017/NarcisoIPTV/private_property_xllbws.jpg,Horror,https://www.youtube.com/watch?v=xc9BQyOSwBU,4,Prime Video
La invocación,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714592100/NarcisoIPTV/we_summon_the_darknes_q4dhoy.jpg,Horror,https://www.youtube.com/watch?v=SrfKzcAMXPI,3,Prime Video
The broken,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714592287/NarcisoIPTV/the_broken_bd9san.jpg,Horror,https://www.youtube.com/watch?v=s0IfcdGgg-s,4,Prime Video
El bufón,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714593892/NarcisoIPTV/the_jester_daekqx.jpg,Horror,https://www.youtube.com/watch?v=UxR3l4PMzD8,4,Prime Video
Para Elisa,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714593969/NarcisoIPTV/para_elisa_vrlljv.jpg,Horror,https://www.youtube.com/watch?v=WuNzWcMQiS0,2,Prime Video
El vecindario,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594041/NarcisoIPTV/vecindario_qcua2t.jpg,Horror,https://www.youtube.com/watch?v=Unk2Bhc_9JQ,3,Prime Video
La criada,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594138/NarcisoIPTV/the_maid_tkmodu.jpg,Horror,https://www.youtube.com/watch?v=unsXtUJydac,4,Prime Video
El Río del Terror,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594258/NarcisoIPTV/upurga_qbqyjw.jpg,Horror,https://www.youtube.com/watch?v=4Az4zpFx6xM,3,Prime Video
Un buen matrimonio,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594334/NarcisoIPTV/a_good_marriage_hzjxp4.jpg,Horror,https://www.youtube.com/watch?v=CrPjbe4oF4o,4,Prime Video
Medium,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594495/NarcisoIPTV/medium_b2ttso.jpg,Horror,https://www.youtube.com/watch?v=YQ3ATjnAlHY,3,Prime Video
Altar,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594644/NarcisoIPTV/altar-_dnln5f.jpg,Horror,https://www.youtube.com/watch?v=yQiScGs974I,4,Prime Video
La novia,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594788/NarcisoIPTV/LaNovia_igbl61.jpg,Horror,https://www.youtube.com/watch?v=xa_shObtvAQ,4,Prime Video
Relic,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714594969/NarcisoIPTV/Relic_fsukkw.jpg,Horror,https://www.youtube.com/watch?v=0zbJyg1VGVw,3,Prime Video
El convento,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714595071/NarcisoIPTV/elConvento_ktb9mj.jpg,Horror,https://www.youtube.com/watch?v=2uLdaofchbk,4,Prime Video
No tengas miedo,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714595141/NarcisoIPTV/cobweb_vqufdt.jpg,Horror,https://www.youtube.com/watch?v=y3A9Zrd9YUc,4,Prime Video
Juego extremo,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714595214/NarcisoIPTV/extremity_xz06kr.jpg,Horror,https://www.youtube.com/watch?v=yAYKO7gqYEk,4,Prime Video
Te veo,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714595316/NarcisoIPTV/i_see_you_jmj0ff.jpg,Horror,https://www.youtube.com/watch?v=WtgLFVjWnmA,3,Prime Video
Salta,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714651488/NarcisoIPTV/salta_upqa8l.jpg,Kids,https://www.youtube.com/watch?v=i_UthERfz9E,3,Prime Video
El reino Mágico,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714651568/NarcisoIPTV/konyok_gorbunok_arfnaj.jpg,Kids,https://www.youtube.com/watch?v=K7ZbeCyUpuw,4,Prime Video
Mavka,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714651647/NarcisoIPTV/mavka_zsqisj.jpg,Kids,https://www.youtube.com/watch?v=t4Qt-1svKD4,3,Prime Video
Tom & Jerry,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714651743/NarcisoIPTV/tom_and_jerry_a5oqba.jpg,Kids,https://www.youtube.com/watch?v=E5dbpIjUm1k,4,Prime Video
Hotel transilvania,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714651839/NarcisoIPTV/hotel_transylvania_ncqs2j.jpg,Kids,https://www.youtube.com/watch?v=VHv3Zy6zwco,3,Prime Video
Jóvenes extraordinarios,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714651904/NarcisoIPTV/die_wolf_gang_cp7f8e.jpg,Kids,https://www.youtube.com/watch?v=gOgIgzr9Z8c,4,Prime Video
El secreto de Vicky,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652019/NarcisoIPTV/mystere_akwvy6.jpg,Kids,https://www.youtube.com/watch?v=cJS3eFV-v68,3,Prime Video
El principe olvidado,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652110/NarcisoIPTV/le_prince_oublie_rss3kr.jpg,Kids,https://www.youtube.com/watch?v=6oZl5Tu3Rj0,4,Prime Video
SuperPadre-Vacaciones de Verano,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652303/NarcisoIPTV/SuperpadreVacacionesDeVerano_hjycgf.jpg,Kids,https://www.youtube.com/watch?v=KS3i1Kt_y7Q,4,Prime Video
Carlitos y el campo de sueños,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652420/NarcisoIPTV/carlitos_y_el_campo_de_los_suenos_kdtzvo.jpg,Kids,https://www.youtube.com/watch?v=2tRSUT_qpzc,3,Prime Video
Ballerina,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652554/NarcisoIPTV/ballerina_gtkist.jpg,Kids,https://www.youtube.com/watch?v=CDPcawduyy0,3,Prime Video
Operación Ártico,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652628/NarcisoIPTV/operasjon_arktis_operation_blghhd.jpg,Kids,https://www.youtube.com/watch?v=yfkV8lkQmkk,3,Prime Video
Mi amigo el gigante,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652704/NarcisoIPTV/riendly_giant_r788vf.jpg,Kids,https://www.youtube.com/watch?v=QbvYDkr7sWY,4, Prime Video
SuperPadre-Fobia a las alturas,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714652821/NarcisoIPTV/fobiaAlturas_lvnlwo.jpg,Kids,https://www.youtube.com/watch?v=HlCSYuwmVmU&t=15s,2,Prime Video
Mi mascota es un dinosaurio,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714653395/NarcisoIPTV/JurassicPet_tmgh0y.jpg,Kids,https://www.youtube.com/watch?v=oG0SvCMttD0,4,Prime Video
Abulele,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714653466/NarcisoIPTV/abulele_rstbzb.jpg,Kids,https://www.youtube.com/watch?v=1UP7t2CZjmU,3,Prime Video
El bebé Jefazo,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714653525/NarcisoIPTV/the_boss_baby_pxlsgy.jpg,Kids,https://www.youtube.com/watch?v=7qsk3-dzcfc,4, Prime Video
Troop Zero,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714653598/NarcisoIPTV/troop_zero_xlfiao.jpg,Kids,https://www.youtube.com/watch?v=Gi4C6GncmQ4,4,Prime Video
Actos de Venganza,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741031/NarcisoIPTV/acts_of_vengeance_ze9ok5.jpg,Action,https://www.youtube.com/watch?v=HKdv_NKFbwI,3,Hbo Max
Al filo del mañana,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741152/NarcisoIPTV/edge_of_tomorrow_lla3z1.jpg,Action,https://www.youtube.com/watch?v=Qd0_qYIhMZA,4,Hbo Max
Aquaman,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741208/NarcisoIPTV/aquaman_dhtump.jpg,Action,https://www.youtube.com/watch?v=mR0FHXJlpxg&t=4s,3,Hbo Max
Aquaman II El Reino Perdido,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741309/NarcisoIPTV/aquaman2_fllele.jpg,Action,https://www.youtube.com/watch?v=UTiKi-uRY1o,4,Hbo Max
Black Adam,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741365/NarcisoIPTV/black_adam_bgtqge.jpg,Action,https://www.youtube.com/watch?v=6FvFxKrdbew,3,Hbo Max
Blue Beetle,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741473/NarcisoIPTV/blue_beetle_z8dfle.jpg,Action,https://www.youtube.com/watch?v=I4nNE4jB5rc,4,Hbo Max
CatWoman,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741515/NarcisoIPTV/catwoman_m87wbu.jpg,Action,https://www.youtube.com/watch?v=7FhB4NRslps,3,Hbo Max
Contagio,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741602/NarcisoIPTV/contagion_nghrmn.jpg,Action,https://www.youtube.com/watch?v=lR08KACs988,4,Hbo Max
DeadWood,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741693/NarcisoIPTV/deadwood_the_movie_hbaofn.jpg,Action,https://www.youtube.com/watch?v=hcvmJ2gEKLk,3,Hbo Max
El destino de Jupiter,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741817/NarcisoIPTV/jupiter_ascending_tb6ewr.jpg,Action,https://www.youtube.com/watch?v=tKz2Z5l8uL8,4,Hbo Max
Dunkerque,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741861/NarcisoIPTV/dunkirk_p36emb.jpg,Action,https://www.youtube.com/watch?v=DsRcqwGOmUU,2,Hbo Max
Eraser Renacer,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714741948/NarcisoIPTV/eraser_reborn_ojundz.jpg,Action,https://www.youtube.com/watch?v=lRsBMCQHiSw,3,Hbo Max
Escuadrón Suicida,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742032/NarcisoIPTV/the_suicide_squad_qevczw.jpg,Action,https://www.youtube.com/watch?v=hZP6bAni_kc,4,Hbo Max
Furia de Titanes,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742110/NarcisoIPTV/clash_of_the_titans_nejhwi.jpg,Action,https://www.youtube.com/watch?v=_dwKcW2vC58,4,Hbo Max
Geostorm,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742212/NarcisoIPTV/geostorm_qtuk90.jpg,Action,https://www.youtube.com/watch?v=sg8KPfyh-b8,3,Hbo Max
Invasión,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742269/NarcisoIPTV/invasion_uubah9.jpg,Action,https://www.youtube.com/watch?v=5H80VhwzaQI,4,Hbo Max
La leyenda de Tarzán,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742344/NarcisoIPTV/the_legend_of_tarzan_pznuql.jpg,Action,https://www.youtube.com/watch?v=VEEYWTPvmis&t=3s,4,Hbo Max
Megalodon,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742430/NarcisoIPTV/the_meg_jkjlpq.jpg,Action,https://www.youtube.com/watch?v=1sUbOSVTdgg&t=3s,4,Hbo Max
Algo bonito Para Variar,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742489/NarcisoIPTV/algoBonito_ohsxxw.jpg,Comedy,https://www.youtube.com/watch?v=-g_PMEZmves,3,Hbo Max
La espía que me achuchó,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742754/NarcisoIPTV/austin_spy_pewkc9.jpg,Comedy,https://www.youtube.com/watch?v=Vt3qDZWk6M8,4,Hbo Max
Austin Powers en Miembro de Oro,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742859/NarcisoIPTV/austin_powers_in_goldmember_mmxqlt.jpg,Comedy,https://www.youtube.com/watch?v=Cn61eTuN5Bk,4,Hbo Max
Barbie,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714742990/NarcisoIPTV/barbie_iucyhy.jpg,Comedy,https://www.youtube.com/watch?v=vsJgLu3PIno,3,Hbo Max
Bendito Alcoholismo,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714743083/NarcisoIPTV/wishful_drinking-747537490-large_alz1oy.jpg,Comedy,https://www.youtube.com/watch?v=dnx1sA9R1IA,4,Hbo Max
Camera Café,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714743195/NarcisoIPTV/camera_cafe_gmlqwt.jpg,Comedy,https://www.youtube.com/watch?v=10XQI8hSIcw,3,Hbo Max
Carmina y Amén,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714743280/NarcisoIPTV/carmina_y_amen_esojaf.jpg,Comedy,https://www.youtube.com/watch?v=JdIL4FkmH_E&t=11s,4,Hbo Max
Clear History,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744141/NarcisoIPTV/clear_history_w4av4z.jpg,Comedy,https://www.youtube.com/watch?v=iIrYd6fVpL8,4,Hbo Max
Con quién viajas,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744198/NarcisoIPTV/con_quien_viajas_d7xt8h.jpg,Comedy,https://www.youtube.com/watch?v=dbq2fH0Y0bI,4,Hbo Max
Cómo acabar con tu jefe,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744347/NarcisoIPTV/horrible_bosses_yavnjj.jpg,Comedy,https://www.youtube.com/watch?v=CNZXRYrDjDs,3,Hbo Max
De boda en boda,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744420/NarcisoIPTV/wedding_crashers_w7u0xj.jpg,Comedy,https://www.youtube.com/watch?v=wKahFEgeRg8,4,Hbo Max
Dirty Grandpa,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744494/NarcisoIPTV/dirtyGrandpa_xrxqw7.jpg,Comedy,https://www.youtube.com/watch?v=dbv3Mzf70LI,4,Hbo Max
Embarazados,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744599/NarcisoIPTV/embarazado_nkya2b.jpg,Comedy,https://www.youtube.com/watch?v=5BXd5vBJ2-8&t=2s,3,Hbo Max
La fiesta de la Vida,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744676/NarcisoIPTV/ein_fest_furs_leben_rqq8cv.jpg,Comedy,https://www.youtube.com/watch?v=4_cbTqM9rac,4,Hbo Max
House Party,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744761/NarcisoIPTV/house_party_a4541m.jpg,Comedy,https://www.youtube.com/watch?v=WZH3aoJgoAc,2,Hbo Max
Little Nicky,https://res.cloudinary.com/dnju3aw4b/image/upload/v1714744830/NarcisoIPTV/little_nicky_cxgs1e.jpg,Comedy,https://www.youtube.com/watch?v=RweuXnkWY3U,3,Hbo Max
